command,MAV_CMD_REQUEST_CAMERA_INFORMATION,camera,
enum,MAV_COLLISION_THREAT_LEVEL,question_collision,
message,MISSION_SET_CURRENT,mission,
command,MAV_CMD_DO_MOUNT_CONTROL_QUAT,gimbal,
message,CAMERA_SETTINGS,camera,
message,MISSION_ITEM_INT,mission_partial,mission,
command,MAV_CMD_REQUEST_MESSAGE,question_smart_battery,
command,MAV_CMD_DO_TRIGGER_CONTROL,question_camera,
message,MISSION_REQUEST,mission,
enum,CAMERA_MODE,camera,
command,MAV_CMD_DO_DIGICAM_CONFIGURE,question_camera,
enum,MAV_CMD,command,question_path_planning,mission,
enum,MAVLINK_DATA_STREAM_TYPE,image_transmission,
message,CAMERA_IMAGE_CAPTURED,camera,
message,MISSION_REQUEST_PARTIAL_LIST,mission_partial,
message,COMMAND_ACK,command,
enum,MAV_ODID_DESC_TYPE,odroid,
message,HEARTBEAT,connection,
enum,MAV_MISSION_RESULT,mission,
enum,CAMERA_CAP_FLAGS,camera,
enum,MAV_MOUNT_MODE,gimbal,
enum,MAV_ODID_TIME_ACC,odroid,
command,MAV_CMD_SET_CAMERA_FOCUS,camera,
command,MAV_CMD_DO_MOUNT_CONTROL,gimbal,
message,VIDEO_STREAM_INFORMATION,camera,
enum,MAV_TYPE,connection,
message,FILE_TRANSFER_PROTOCOL,mav_ftp,
enum,MAV_ODID_VER_ACC,odroid,
command,MAV_CMD_DO_MOUNT_CONFIGURE,gimbal,
command,MAV_CMD_IMAGE_START_CAPTURE,camera,
message,MISSION_ITEM,mission_partial,mission,
message,VIDEO_STREAM_STATUS,camera,
message,SMART_BATTERY_INFO,smart_battery,
enum,MAV_STATE,connection,
command,MAV_CMD_VIDEO_START_CAPTURE,camera,
enum,MAV_COLLISION_ACTION,question_collision,
command,MAV_CMD_VIDEO_STOP_STREAMING,camera,
command,MAV_CMD_UAVCAN_GET_NODE_INFO,uavcan_node,
message,MISSION_REQUEST_INT,mission_partial,mission,
command,MAV_CMD_STORAGE_FORMAT,camera,
message,PARAM_EXT_REQUEST_READ,param_ext,
enum,MAV_ODID_OPERATOR_ID_TYPE,odroid,
command,MAV_CMD_REQUEST_STORAGE_INFORMATION,camera,
message,PARAM_EXT_VALUE,param_ext,
message,UAVCAN_NODE_STATUS,uavcan_node,
message,MISSION_COUNT,mission,
message,MISSION_ITEM_REACHED,mission,
message,MISSION_CURRENT,mission,
command,MAV_CMD_REQUEST_VIDEO_STREAM_INFORMATION,camera,
message,MISSION_ACK,mission_partial,mission,
message,CAMERA_TRIGGER,question_camera,
enum,FENCE_MITIGATE,question_fence,
message,SMART_BATTERY_STATUS,smart_battery,
message,UAVCAN_NODE_INFO,uavcan_node,
message,OPEN_DRONE_ID_LOCATION,odroid,
command,MAV_CMD_NAV_PATHPLANNING,question_path_planning,
message,OPEN_DRONE_ID_BASIC_ID,odroid,
enum,MAV_SMART_BATTERY_FAULT,smart_battery,
message,ENCAPSULATED_DATA,image_transmission,
message,PING,ping,
enum,UAVCAN_NODE_MODE,uavcan_node,
enum,MAV_FRAME,question_landing_target,mission,
enum,MAV_PARAM_EXT_TYPE,param_ext,
message,MISSION_REQUEST_LIST,mission,
command,MAV_CMD_PREFLIGHT_REBOOT_SHUTDOWN,gimbal,
command,MAV_CMD_DO_DIGICAM_CONTROL,question_camera,
command,MAV_CMD_REQUEST_CAMERA_CAPTURE_STATUS,camera,
command,MAV_CMD_DO_CONTROL_VIDEO,question_camera,
enum,MAV_PARAM_TYPE,param,
message,OPEN_DRONE_ID_AUTHENTICATION,odroid,
message,OPEN_DRONE_ID_SELF_ID,odroid,
command,MAV_CMD_DO_SET_CAM_TRIGG_DIST,question_camera,
command,MAV_CMD_VIDEO_STOP_CAPTURE,camera,
message,TUNNEL,tunnel,
command,MAV_CMD_RESET_CAMERA_SETTINGS,question_camera,
message,MISSION_CHANGED,mission_wip,
command,MAV_CMD_REQUEST_CAMERA_SETTINGS,camera,
enum,MAV_COLLISION_SRC,question_collision,
command,MAV_CMD_ARM_AUTHORIZATION_REQUEST,arm_authorization,
message,STATUSTEXT,mission,
enum,VIDEO_STREAM_STATUS_FLAGS,camera,
enum,MAV_AUTOPILOT,connection,
message,TRAJECTORY_REPRESENTATION_WAYPOINTS,path_planning,
enum,MAV_ODID_SPEED_ACC,odroid,
enum,VIDEO_STREAM_TYPE,camera,
message,COMMAND_INT,command,
message,STORAGE_INFORMATION,camera,
enum,CAMERA_ZOOM_TYPE,camera,
command,MAV_CMD_DO_SET_MISSION_CURRENT,mission,
enum,MAV_TUNNEL_PAYLOAD_TYPE,tunnel,
message,MISSION_CLEAR_ALL,mission,
message,CAMERA_INFORMATION,camera,
message,COMMAND_LONG,command,
enum,LANDING_TARGET_TYPE,landing_target,
enum,MAV_DATA_STREAM,question_v1_ofstreaming_with_interval,
command,MAV_CMD_PREFLIGHT_UAVCAN,uavcan_node,
command,MAV_CMD_REQUEST_CAMERA_IMAGE_CAPTURE,question_camera,
enum,MAV_ODID_ID_TYPE,odroid,
message,COLLISION,question_collision,
enum,MAV_ODID_STATUS,odroid,
message,LANDING_TARGET,landing_target,
enum,MAV_MISSION_TYPE,mission,
command,MAV_CMD_SET_CAMERA_ZOOM,camera,
message,PARAM_VALUE,param,
enum,UAVCAN_NODE_HEALTH,uavcan_node,
enum,SET_FOCUS_TYPE,camera,
message,OPEN_DRONE_ID_SYSTEM,odroid,
enum,MAV_ODID_UA_TYPE,odroid,
enum,MAV_ODID_HOR_ACC,odroid,
command,MAV_CMD_REQUEST_VIDEO_STREAM_STATUS,camera,
message,MOUNT_ORIENTATION,gimbal,
message,OPEN_DRONE_ID_MESSAGE_PACK,odroid,
message,PARAM_EXT_ACK,param_ext,
message,DATA_TRANSMISSION_HANDSHAKE,image_transmission,
message,OPEN_DRONE_ID_OPERATOR_ID,odroid,
enum,MAV_ODID_LOCATION_SRC,odroid,
message,PARAM_REQUEST_LIST,param,
message,TRAJECTORY_REPRESENTATION_BEZIER,path_planning,
command,MAV_CMD_IMAGE_STOP_CAPTURE,camera,
message,PARAM_SET,param,
enum,MAV_ARM_AUTH_DENIED_REASON,arm_authorisation,
enum,FENCE_ACTION,question_fence,
command,MAV_CMD_MISSION_START,mission,
enum,MAV_MODE_FLAG,connection,
enum,FENCE_BREACH,question_fence,
command,MAV_CMD_VIDEO_START_STREAMING,camera,
command,MAV_CMD_DO_SET_CAM_TRIGG_INTERVAL,question_camera,
message,MISSION_WRITE_PARTIAL_LIST,mission_partial,
command,MAV_CMD_COMPONENT_ARM_DISARM,arm_authorization,
enum,PARAM_ACK,param_ext,
message,PARAM_REQUEST_READ,param,
command,MAV_CMD_SET_CAMERA_MODE,camera,
enum,MAV_ODID_AUTH_TYPE,odroid,
message,CAMERA_CAPTURE_STATUS,camera,
message,PARAM_EXT_REQUEST_LIST,param_ext,
message,PARAM_EXT_SET,param_ext,
enum,MAV_ODID_HEIGHT_REF,odroid,
message,SYS_STATUS
message,SYSTEM_TIME
message,CHANGE_OPERATOR_CONTROL
message,CHANGE_OPERATOR_CONTROL_ACK
message,AUTH_KEY
message,LINK_NODE_STATUS
message,SET_MODE
message,GPS_RAW_INT
message,GPS_STATUS
message,SCALED_IMU
message,RAW_IMU
message,RAW_PRESSURE
message,SCALED_PRESSURE
message,ATTITUDE
message,ATTITUDE_QUATERNION
message,LOCAL_POSITION_NED
message,GLOBAL_POSITION_INT
message,RC_CHANNELS_SCALED
message,RC_CHANNELS_RAW
message,SERVO_OUTPUT_RAW
message,SET_GPS_GLOBAL_ORIGIN
message,GPS_GLOBAL_ORIGIN
message,PARAM_MAP_RC
message,SAFETY_SET_ALLOWED_AREA
message,SAFETY_ALLOWED_AREA
message,ATTITUDE_QUATERNION_COV
message,NAV_CONTROLLER_OUTPUT
message,GLOBAL_POSITION_INT_COV
message,LOCAL_POSITION_NED_COV
message,RC_CHANNELS
message,REQUEST_DATA_STREAM
message,DATA_STREAM
message,MANUAL_CONTROL
message,RC_CHANNELS_OVERRIDE
message,VFR_HUD
message,MANUAL_SETPOINT
message,SET_ATTITUDE_TARGET
message,ATTITUDE_TARGET
message,SET_POSITION_TARGET_LOCAL_NED
message,POSITION_TARGET_LOCAL_NED
message,SET_POSITION_TARGET_GLOBAL_INT
message,POSITION_TARGET_GLOBAL_INT
message,LOCAL_POSITION_NED_SYSTEM_GLOBAL_OFFSET
message,HIL_STATE
message,HIL_CONTROLS
message,HIL_RC_INPUTS_RAW
message,HIL_ACTUATOR_CONTROLS
message,OPTICAL_FLOW
message,GLOBAL_VISION_POSITION_ESTIMATE
message,VISION_POSITION_ESTIMATE
message,VISION_SPEED_ESTIMATE
message,VICON_POSITION_ESTIMATE
message,HIGHRES_IMU
message,OPTICAL_FLOW_RAD
message,HIL_SENSOR
message,SIM_STATE
message,RADIO_STATUS
message,TIMESYNC
message,HIL_GPS
message,HIL_OPTICAL_FLOW
message,HIL_STATE_QUATERNION
message,SCALED_IMU2
message,LOG_REQUEST_LIST
message,LOG_ENTRY
message,LOG_REQUEST_DATA
message,LOG_DATA
message,LOG_ERASE
message,LOG_REQUEST_END
message,GPS_INJECT_DATA
message,GPS2_RAW
message,POWER_STATUS
message,SERIAL_CONTROL
message,GPS_RTK
message,GPS2_RTK
message,SCALED_IMU3
message,DISTANCE_SENSOR
message,TERRAIN_REQUEST
message,TERRAIN_DATA
message,TERRAIN_CHECK
message,TERRAIN_REPORT
message,SCALED_PRESSURE2
message,ATT_POS_MOCAP
message,SET_ACTUATOR_CONTROL_TARGET
message,ACTUATOR_CONTROL_TARGET
message,ALTITUDE
message,RESOURCE_REQUEST
message,SCALED_PRESSURE3
message,FOLLOW_TARGET
message,CONTROL_SYSTEM_STATE
message,BATTERY_STATUS
message,AUTOPILOT_VERSION
message,FENCE_STATUS
message,ESTIMATOR_STATUS
message,WIND_COV
message,GPS_INPUT
message,GPS_RTCM_DATA
message,HIGH_LATENCY
message,HIGH_LATENCY2
message,VIBRATION
message,HOME_POSITION
message,SET_HOME_POSITION
message,MESSAGE_INTERVAL
message,EXTENDED_SYS_STATE
message,ADSB_VEHICLE
message,V2_EXTENSION
message,MEMORY_VECT
message,DEBUG_VECT
message,NAMED_VALUE_FLOAT
message,NAMED_VALUE_INT
message,DEBUG
message,SETUP_SIGNING
message,BUTTON_CHANGE
message,PLAY_TUNE
message,FLIGHT_INFORMATION
message,LOGGING_DATA
message,LOGGING_DATA_ACKED
message,LOGGING_ACK
message,WIFI_CONFIG_AP
message,PROTOCOL_VERSION
message,OBSTACLE_DISTANCE
message,ODOMETRY
message,CELLULAR_STATUS
message,ISBD_LINK_STATUS
message,UTM_GLOBAL_POSITION
message,DEBUG_FLOAT_ARRAY
message,ORBIT_EXECUTION_STATUS
message,STATUSTEXT_LONG
message,ACTUATOR_OUTPUT_STATUS
message,TIME_ESTIMATE_TO_TARGET
message,ONBOARD_COMPUTER_STATUS
message,WHEEL_DISTANCE
enum,FIRMWARE_VERSION_TYPE
enum,HL_FAILURE_FLAG
enum,MAV_MODE_FLAG_DECODE_POSITION
enum,MAV_GOTO
enum,MAV_MODE
enum,MAV_COMPONENT
enum,MAV_SYS_STATUS_SENSOR
enum,STORAGE_STATUS
enum,MAV_ROI
enum,MAV_CMD_ACK
enum,MAV_RESULT
enum,MAV_SEVERITY
enum,MAV_POWER_STATUS
enum,SERIAL_CONTROL_DEV
enum,SERIAL_CONTROL_FLAG
enum,MAV_DISTANCE_SENSOR
enum,MAV_SENSOR_ORIENTATION
enum,MAV_PROTOCOL_CAPABILITY
enum,MAV_ESTIMATOR_TYPE
enum,MAV_BATTERY_TYPE
enum,MAV_BATTERY_FUNCTION
enum,MAV_BATTERY_CHARGE_STATE
enum,MAV_VTOL_STATE
enum,MAV_LANDED_STATE
enum,ADSB_ALTITUDE_TYPE
enum,ADSB_EMITTER_TYPE
enum,ADSB_FLAGS
enum,MAV_DO_REPOSITION_FLAGS
enum,ESTIMATOR_STATUS_FLAGS
enum,MOTOR_TEST_ORDER
enum,MOTOR_TEST_THROTTLE_TYPE
enum,GPS_INPUT_IGNORE_FLAGS
enum,GPS_FIX_TYPE
enum,RTK_BASELINE_COORDINATE_SYSTEM
enum,VTOL_TRANSITION_HEADING
enum,RC_TYPE
enum,POSITION_TARGET_TYPEMASK
enum,UTM_FLIGHT_STATE
enum,UTM_DATA_AVAIL_FLAGS
enum,CELLULAR_NETWORK_RADIO_TYPE
enum,CELLULAR_NETWORK_STATUS_FLAG
enum,PRECISION_LAND_MODE
enum,PARACHUTE_ACTION
command,MAV_CMD_NAV_WAYPOINT
command,MAV_CMD_NAV_LOITER_UNLIM
command,MAV_CMD_NAV_LOITER_TURNS
command,MAV_CMD_NAV_LOITER_TIME
command,MAV_CMD_NAV_RETURN_TO_LAUNCH
command,MAV_CMD_NAV_LAND
command,MAV_CMD_NAV_TAKEOFF
command,MAV_CMD_NAV_LAND_LOCAL
command,MAV_CMD_NAV_TAKEOFF_LOCAL
command,MAV_CMD_NAV_FOLLOW
command,MAV_CMD_NAV_CONTINUE_AND_CHANGE_ALT
command,MAV_CMD_NAV_LOITER_TO_ALT
command,MAV_CMD_DO_FOLLOW
command,MAV_CMD_DO_FOLLOW_REPOSITION
command,MAV_CMD_DO_ORBIT
command,MAV_CMD_NAV_ROI
command,MAV_CMD_NAV_SPLINE_WAYPOINT
command,MAV_CMD_NAV_VTOL_TAKEOFF
command,MAV_CMD_NAV_VTOL_LAND
command,MAV_CMD_NAV_GUIDED_ENABLE
command,MAV_CMD_NAV_DELAY
command,MAV_CMD_NAV_PAYLOAD_PLACE
command,MAV_CMD_NAV_LAST
command,MAV_CMD_CONDITION_DELAY
command,MAV_CMD_CONDITION_CHANGE_ALT
command,MAV_CMD_CONDITION_DISTANCE
command,MAV_CMD_CONDITION_YAW
command,MAV_CMD_CONDITION_LAST
command,MAV_CMD_DO_SET_MODE
command,MAV_CMD_DO_JUMP
command,MAV_CMD_DO_CHANGE_SPEED
command,MAV_CMD_DO_SET_HOME
command,MAV_CMD_DO_SET_PARAMETER
command,MAV_CMD_DO_SET_RELAY
command,MAV_CMD_DO_REPEAT_RELAY
command,MAV_CMD_DO_SET_SERVO
command,MAV_CMD_DO_REPEAT_SERVO
command,MAV_CMD_DO_FLIGHTTERMINATION
command,MAV_CMD_DO_CHANGE_ALTITUDE
command,MAV_CMD_DO_LAND_START
command,MAV_CMD_DO_RALLY_LAND
command,MAV_CMD_DO_GO_AROUND
command,MAV_CMD_DO_REPOSITION
command,MAV_CMD_DO_PAUSE_CONTINUE
command,MAV_CMD_DO_SET_REVERSE
command,MAV_CMD_DO_SET_ROI_LOCATION
command,MAV_CMD_DO_SET_ROI_WPNEXT_OFFSET
command,MAV_CMD_DO_SET_ROI_NONE
command,MAV_CMD_DO_SET_ROI
command,MAV_CMD_DO_FENCE_ENABLE
command,MAV_CMD_DO_PARACHUTE
command,MAV_CMD_DO_MOTOR_TEST
command,MAV_CMD_DO_INVERTED_FLIGHT
command,MAV_CMD_NAV_SET_YAW_SPEED
command,MAV_CMD_DO_GUIDED_MASTER
command,MAV_CMD_DO_GUIDED_LIMITS
command,MAV_CMD_DO_ENGINE_CONTROL
command,MAV_CMD_DO_LAST
command,MAV_CMD_PREFLIGHT_CALIBRATION
command,MAV_CMD_PREFLIGHT_SET_SENSOR_OFFSETS
command,MAV_CMD_PREFLIGHT_STORAGE
command,MAV_CMD_OVERRIDE_GOTO
command,MAV_CMD_GET_HOME_POSITION
command,MAV_CMD_START_RX_PAIR
command,MAV_CMD_GET_MESSAGE_INTERVAL
command,MAV_CMD_SET_MESSAGE_INTERVAL
command,MAV_CMD_REQUEST_PROTOCOL_VERSION
command,MAV_CMD_REQUEST_AUTOPILOT_CAPABILITIES
command,MAV_CMD_REQUEST_FLIGHT_INFORMATION
command,MAV_CMD_JUMP_TAG
command,MAV_CMD_DO_JUMP_TAG
command,MAV_CMD_LOGGING_START
command,MAV_CMD_LOGGING_STOP
command,MAV_CMD_AIRFRAME_CONFIGURATION
command,MAV_CMD_CONTROL_HIGH_LATENCY
command,MAV_CMD_PANORAMA_CREATE
command,MAV_CMD_DO_VTOL_TRANSITION
command,MAV_CMD_SET_GUIDED_SUBMODE_STANDARD
command,MAV_CMD_SET_GUIDED_SUBMODE_CIRCLE
command,MAV_CMD_CONDITION_GATE
command,MAV_CMD_NAV_FENCE_RETURN_POINT
command,MAV_CMD_NAV_FENCE_POLYGON_VERTEX_INCLUSION
command,MAV_CMD_NAV_FENCE_POLYGON_VERTEX_EXCLUSION
command,MAV_CMD_NAV_FENCE_CIRCLE_INCLUSION
command,MAV_CMD_NAV_FENCE_CIRCLE_EXCLUSION
command,MAV_CMD_NAV_RALLY_POINT
command,MAV_CMD_PAYLOAD_PREPARE_DEPLOY
command,MAV_CMD_PAYLOAD_CONTROL_DEPLOY
command,MAV_CMD_WAYPOINT_USER_1
command,MAV_CMD_WAYPOINT_USER_2
command,MAV_CMD_WAYPOINT_USER_3
command,MAV_CMD_WAYPOINT_USER_4
command,MAV_CMD_WAYPOINT_USER_5
command,MAV_CMD_SPATIAL_USER_1
command,MAV_CMD_SPATIAL_USER_2
command,MAV_CMD_SPATIAL_USER_3
command,MAV_CMD_SPATIAL_USER_4
command,MAV_CMD_SPATIAL_USER_5
command,MAV_CMD_USER_1
command,MAV_CMD_USER_2
command,MAV_CMD_USER_3
command,MAV_CMD_USER_4
command,MAV_CMD_USER_5
